routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
lib/i18n-internal.ts:1866:  "navGroup.الإدارة": "Amministrazione",
lib/i18n-internal.ts:1867:  "navGroup.إدارة المنصة": "Admin piattaforma",
lib/i18n-internal.ts:1884:  "nav./stations/qc": "Qualità QC",
lib/i18n-internal.ts:1894:  "nav./accounting": "Contabilità e cassa",
lib/i18n-internal.ts:1903:  "nav./crm": "CRM e fedeltà",
lib/i18n-internal.ts:1925:  "station.qc.title": "Qualità QC",
lib/i18n-internal.ts:1928:  "accounting.title": "Contabilità",
lib/i18n-internal.ts:1961:  "today.card.reportsDetail": "Analisi più approfondita basata sul ruolo",
lib/i18n-internal.ts:1968:  "order.printThermal": "Recibo térmico 80mm",
lib/i18n-internal.ts:1970:  "order.invoiceFooter": "Gracias por su confianza — MJRH | Sistema de gestión de lavandería",
lib/i18n-internal.ts:1972:  "system.toast.whatsappApiSent": "Mensaje enviado con éxito por WhatsApp API",
lib/i18n-internal.ts:1973:  "accounting.guide.title": "Guía rápida",
lib/i18n-internal.ts:1974:  "accounting.guide.step1": "1) Abra la nómina mensual y presione Generar nómina si no se muestra.",
lib/i18n-internal.ts:1976:  "accounting.guide.step3": "3) Al momento de pagar, presione Pagar salarios para deducir de la caja automáticamente.",
lib/i18n-internal.ts:1978:  "motivate.button": "¡Sigamos trabajando! 💪",
lib/i18n-internal.ts:1980:  "accounting.payroll.itemsTitle": "Últimas partidas de nómina",
lib/i18n-internal.ts:1983:  "accounting.payroll.commission": "Comisión",
lib/i18n-internal.ts:1991:  "common.address": "Dirección",
lib/i18n-internal.ts:1998:  "orders.pickupAddress": "Dirección de recogida",
lib/i18n-internal.ts:1999:  "orders.deliveryAddress": "Dirección de entrega",
lib/i18n-internal.ts:2000:  "orders.quickServices": "Servicios Rápidos",
lib/i18n-internal.ts:2001:  "orders.quickServicesDetail": "Haga clic en un servicio para agregarlo instantáneamente a la factura",
lib/i18n-internal.ts:2005:  "driver.action.noTasks": "No hay tareas urgentes. Si estás cerca de una recogida, tómala e inicia.",
lib/i18n-internal.ts:2006:  "driver.action.updateLocation": "Actualiza tu ubicación primero",
lib/i18n-internal.ts:2007:  "driver.action.updateLocationDetail": "Presiona el botón de ubicación para el mapa y la asignación.",
lib/i18n-internal.ts:2019:  "driver.confirmCodePlaceholder": "Últimos 4 dígitos del teléfono",
lib/i18n-internal.ts:2026:  "driver.confirmCodeHelp": "Ingrese los últimos 4 dígitos del teléfono del cliente para confirmar la entrega",
lib/i18n-internal.ts:2028:  "manager.opsSub": "Gestionar estaciones y personal técnico",
lib/i18n-internal.ts:2030:  "manager.generalSub": "Visión general de gestión",
lib/i18n-internal.ts:2031:  "cs.todayHub": "Atención al Cliente — Hoy",
lib/i18n-internal.ts:2032:  "manager.pendingRequests": "Solicitudes Pendientes de Decisión",
lib/i18n-internal.ts:2035:  "manager.leavesPendingText": "solicitud(es) pendiente(s) de aprobación",
lib/i18n-internal.ts:2038:  "ops.subtitle": "Un resumen rápido de pedidos e ingresos",
lib/i18n-internal.ts:2039:  "ops.tomorrowOrders": "Pedidos de mañana",
lib/i18n-internal.ts:2043:  "ops.attentionNeeded": "Requiere acción de operaciones ahora",
lib/i18n-internal.ts:2044:  "ops.stable": "Las operaciones están estables ahora ✅",
lib/i18n-internal.ts:2047:  "ops.noStaff": "No se encontró personal",
lib/i18n-internal.ts:2051:  "ops.roleDistribution": "Distribución de roles a técnicos",
lib/i18n-internal.ts:2052:  "ops.roleDistributionDetail": "Puede asignar un técnico para cada pedido dentro de su página de estación.",
lib/i18n-internal.ts:2071:  "reports.topStaff": "Personal Más Productivo",
lib/i18n-internal.ts:2072:  "reports.topServices": "Servicios Más Rentables",
lib/i18n-internal.ts:2074:  "reports.delayByStage": "Retraso por estación de trabajo",
lib/i18n-internal.ts:2075:  "reports.whoNeedsFollowup": "¿Quién necesita seguimiento?",
lib/i18n-internal.ts:2079:  "reports.lowStock": "Artículos con stock bajo",
lib/i18n-internal.ts:2080:  "reports.bottleneck": "Estación cuello de botella",
lib/i18n-internal.ts:2084:  "dailyOps.subtitle": "Siga los pasos: comience el día y monitoree las operaciones. Las tareas de fin de día tienen puntajes separados.",
lib/i18n-internal.ts:2085:  "dailyOps.score": "Preparación laboral ahora",
lib/i18n-internal.ts:2086:  "dailyOps.scoreEnd": "Fin del día",
lib/i18n-internal.ts:2090:  "dailyOps.sec.start": "1) Empezar el Día",
lib/i18n-internal.ts:2091:  "dailyOps.sec.monitor": "2) Monitorear el Día",
lib/i18n-internal.ts:2092:  "dailyOps.sec.end": "3) Terminar el Día",
lib/i18n-internal.ts:2093:  "dailyOps.step.ready.title": "Asegurar preparación",
lib/i18n-internal.ts:2096:  "dailyOps.step.finance.title": "Revisar auditoría financiera",
lib/i18n-internal.ts:2097:  "dailyOps.step.finance.ok": "No hay problemas financieros críticos",
lib/i18n-internal.ts:2101:  "dailyOps.step.map.ok": "El mapa está estable",
lib/i18n-internal.ts:2102:  "dailyOps.step.startReport.title": "Guardar informe de inicio de día",
lib/i18n-internal.ts:2108:  "dailyOps.step.invoice.ok": "Las facturas están estables",
lib/i18n-internal.ts:2112:  "dailyOps.step.stock.ok": "El inventario está estable",
lib/i18n-internal.ts:2115:  "dailyOps.step.apdo.ok": "APDO está completo",
lib/i18n-internal.ts:2118:  "dailyOps.step.endReport.title": "Guardar informe de fin de día",
lib/i18n-internal.ts:2126:  "stage.received": "Recepción",
lib/i18n-internal.ts:2164:  "dashboard.subtitle": "Una visión general completa de MJRH",
lib/i18n-internal.ts:2171:  "dashboard.reports": "Informes y Análisis",
lib/i18n-internal.ts:2176:  "dashboard.stationDistribution": "Distribución Actual de Pedidos por Estación",
lib/i18n-internal.ts:2179:  "dashboard.station.received": "Recepción",
lib/i18n-internal.ts:2186:  "cashClosing.date": "Día",
lib/i18n-internal.ts:2201:  "cashClosing.actualLabel": "Efectivo físico en mano",
lib/i18n-internal.ts:2202:  "cashClosing.notesTitle": "Razón de la diferencia (si la hay)",
lib/i18n-internal.ts:2205:  "cashClosing.latestTx": "Últimas transacciones de hoy",
lib/i18n-internal.ts:2207:  "cashClosing.latestClosings": "Últimos cierres",
lib/i18n-internal.ts:2213:  "accounting.tab.payroll": "Nómina mensual",
lib/i18n-internal.ts:2217:  "accounting.btn.generatePayroll": "Generar nómina",
lib/i18n-internal.ts:2229:  "navGroup.اللوحات": "Paneles",
lib/i18n-internal.ts:2230:  "navGroup.الطلبات": "Pedidos",
lib/i18n-internal.ts:2231:  "navGroup.محطات العمل": "Estaciones",
lib/i18n-internal.ts:2232:  "navGroup.الموظفون": "Personal",
lib/i18n-internal.ts:2233:  "navGroup.المالية والتشغيل": "Finanzas y operaciones",
lib/i18n-internal.ts:2234:  "navGroup.الإدارة": "Administración",
lib/i18n-internal.ts:2235:  "navGroup.إدارة المنصة": "Admin plataforma",
lib/i18n-internal.ts:2236:  "nav./daily-operations": "Operaciones del día",
lib/i18n-internal.ts:2240:  "nav./cs": "Atención al cliente",
lib/i18n-internal.ts:2247:  "nav./stations/reception": "Recepción",
lib/i18n-internal.ts:2260:  "nav./staff/ironing-payroll": "Nómina planchado",
lib/i18n-internal.ts:2269:  "nav./billing": "Suscripción plataforma",
lib/i18n-internal.ts:2272:  "nav./services": "Catálogo de servicios",
lib/i18n-internal.ts:2274:  "nav./settings": "Configuración",
lib/i18n-internal.ts:2276:  "nav./admin/tenants": "Lavanderías",
lib/i18n-internal.ts:2282:  "role.cs_manager": "Atención al cliente",
lib/i18n-internal.ts:2288:  "station.reception.title": "Recepción",
lib/i18n-internal.ts:2305:  "today.copyEndOfDay": "Copiar fin del día",
lib/i18n-internal.ts:2306:  "today.endOfDayReport": "Informe de fin de día",
lib/i18n-internal.ts:2316:  "today.needsAction": "Detalles que requieren acción ahora",
lib/i18n-internal.ts:2318:  "today.latestReports": "Últimos informes guardados",
lib/i18n-internal.ts:2319:  "today.noReports": "No hay informes guardados aún",
lib/i18n-internal.ts:2321:  "today.card.systemHealthDetail": "Revise conceptos básicos y problemas abiertos",
lib/i18n-internal.ts:2329:  "today.card.reportsDetail": "Análisis profundo basado en el rol",
lib/i18n-internal.ts:2338:  "order.invoiceFooter": "Vielen Dank für Ihr Vertrauen — MJRH | Wäscherei-Managementsystem",
lib/i18n-internal.ts:2342:  "accounting.guide.step1": "1) Öffnen Sie die monatliche Gehaltsabrechnung und klicken Sie auf Gehaltsabrechnung erstellen, falls nicht angezeigt.",
lib/i18n-internal.ts:2343:  "accounting.guide.step2": "2) Klicken Sie auf Als Verbindlichkeit erfassen, um Gehälter vor der Auszahlung zu buchen.",
lib/i18n-internal.ts:2344:  "accounting.guide.step3": "3) Klicken Sie bei der Auszahlung auf Gehälter auszahlen, um den Kassenbestand automatisch zu mindern.",
lib/i18n-internal.ts:2346:  "motivate.button": "Weiter geht's! 💪",
lib/i18n-internal.ts:2347:  "accounting.btn.syncAdvances": "Vorschüsse synchronisieren",
lib/i18n-internal.ts:2352:  "accounting.payroll.advances": "Vorschüsse",
lib/i18n-internal.ts:2361:  "orders.createOrder": "Auftrag erstellen & bestätigen",
lib/i18n-internal.ts:2369:  "orders.quickServicesDetail": "Klicken Sie auf einen Service, um ihn sofort zur Rechnung hinzuzufügen",
lib/i18n-internal.ts:2373:  "driver.action.noTasks": "Keine dringenden Aufgaben. Wenn Sie in der Nähe einer Abholung sind, übernehmen Sie diese.",
lib/i18n-internal.ts:2385:  "driver.confirmPickup": "Abholung bestätigen & Auftrag erstellen",
lib/i18n-internal.ts:2388:  "driver.approxDistance": "Ungefähre Entfernung:",
lib/i18n-internal.ts:2389:  "driver.estimatedPieces": "Geschätzte Stückzahl:",
lib/i18n-internal.ts:2394:  "driver.confirmCodeHelp": "Geben Sie die letzten 4 Ziffern der Telefonnummer des Kunden ein, um die Zustellung zu bestätigen",
lib/i18n-internal.ts:2397:  "manager.csSub": "Aufträge und Kuriere verwalten",
lib/i18n-internal.ts:2398:  "manager.generalSub": "Management-Übersicht",
lib/i18n-internal.ts:2400:  "manager.pendingRequests": "Anträge ausstehend",
lib/i18n-internal.ts:2401:  "manager.leaveRequests": "Urlaubsanträge",
lib/i18n-internal.ts:2402:  "manager.noPending": "Keine ausstehenden Anträge",
lib/i18n-internal.ts:2403:  "manager.leavesPendingText": "Antrag/Anträge warten auf Freigabe",
lib/i18n-internal.ts:2404:  "manager.viewRequests": "Anträge anzeigen",
lib/i18n-internal.ts:2405:  "manager.advancesPendingText": "Antrag/Anträge mit einer Gesamtsumme von",
lib/i18n-internal.ts:2406:  "ops.subtitle": "Eine schnelle Übersicht über Aufträge und Einnahmen",
lib/i18n-internal.ts:2407:  "ops.tomorrowOrders": "Aufträge für morgen",
lib/i18n-internal.ts:2411:  "ops.attentionNeeded": "Maßnahmen im Betrieb erforderlich",
lib/i18n-internal.ts:2418:  "ops.pendingRequestsDetail": "Ausstehende Anfragen (Urlaub / Vorschuss / Überstunden / Pause)",
lib/i18n-internal.ts:2420:  "ops.roleDistributionDetail": "Sie können jedem Auftrag einen Techniker auf der entsprechenden Stationsseite zuweisen.",
lib/i18n-internal.ts:2421:  "cs.subtitle": "Aufträge im laufenden Betrieb überwachen",
lib/i18n-internal.ts:2423:  "cs.noOrdersInProgress": "Keine Aufträge in Bearbeitung",
lib/i18n-internal.ts:2426:  "common.salaries": "Gehälter & Provisionen",
lib/i18n-internal.ts:2442:  "reports.delayByStage": "Verzögerung nach Arbeitsstation",
lib/i18n-internal.ts:2443:  "reports.whoNeedsFollowup": "Wer benötigt Nachverfolgung?",
lib/i18n-internal.ts:2445:  "reports.payableMonth": "Verbindliche Gehälter/Ausgaben",
lib/i18n-internal.ts:2452:  "dailyOps.subtitle": "Schritte folgen: Starten Sie den Tag und überwachen Sie den Betrieb. Kassenabschlüsse am Tagesende haben eine separate Wertung.",
lib/i18n-internal.ts:2459:  "dailyOps.sec.monitor": "2) Tag überwachen",
lib/i18n-internal.ts:2463:  "dailyOps.step.ready.fail": "Systemzustand öffnen",
lib/i18n-internal.ts:2464:  "dailyOps.step.finance.title": "Finanzprüfung durchführen",
lib/i18n-internal.ts:2467:  "dailyOps.step.alerts.detail": "Warnt vor Bestandsmangel, Verzögerungen, Kassen und APDO",
lib/i18n-internal.ts:2468:  "dailyOps.step.map.title": "Karten- und Kurierstatus prüfen",
lib/i18n-internal.ts:2472:  "dailyOps.step.orders.title": "Heutige Aufträge verfolgen",
lib/i18n-internal.ts:2473:  "dailyOps.step.late.title": "Überfällige Aufträge bearbeiten",
lib/i18n-internal.ts:2474:  "dailyOps.step.late.ok": "Keine überfälligen Aufträge",
lib/i18n-internal.ts:2477:  "dailyOps.step.receivables.title": "Bereit unbezahlt prüfen",
lib/i18n-internal.ts:2478:  "dailyOps.step.receivables.ok": "Keine unbezahlten bereiten Aufträge",
lib/i18n-internal.ts:2479:  "dailyOps.step.stock.title": "Geringen Bestand prüfen",
lib/i18n-internal.ts:2481:  "dailyOps.step.cash.title": "Alle Kassen schließen",
lib/i18n-internal.ts:2482:  "dailyOps.step.apdo.title": "APDO-Vollständigkeit prüfen",
lib/i18n-internal.ts:2483:  "dailyOps.step.apdo.ok": "APDO ist vollständig",
lib/i18n-internal.ts:2484:  "dailyOps.step.reports.title": "Heutige Berichte prüfen",
lib/i18n-internal.ts:2485:  "dailyOps.step.reports.detail": "Umsatz, Ausgaben, Qualität, Filialen",
lib/i18n-internal.ts:2487:  "dailyOps.step.endReport.detail": "Erfasst die Zusammenfassung für den Inhaber",
lib/i18n-internal.ts:2488:  "dailyOps.btn.run": "Ausführen",
lib/i18n-internal.ts:2491:  "dailyOps.btn.open": "Öffnen",
lib/i18n-internal.ts:2498:  "stage.ironing": "Bereit zum Bügeln",
lib/i18n-internal.ts:2499:  "stage.ironing_done": "Bügeln abgeschlossen",
lib/i18n-internal.ts:2508:  "brief.ownerTitle": "Tägliches Inhaberprotokoll",
lib/i18n-internal.ts:2509:  "brief.opsTitle": "Tägliches Betriebsprotokoll",
lib/i18n-internal.ts:2510:  "brief.csTitle": "Tägliches Kundenserviceprotokoll",
lib/i18n-internal.ts:2513:  "brief.netProfit": "Geschätzter Gewinn",
lib/i18n-internal.ts:2516:  "brief.activeOrders": "Aufträge zur Nachverfolgung",
lib/i18n-internal.ts:2517:  "brief.ordersToday": "Heutige Aufträge",
lib/i18n-internal.ts:2518:  "brief.lateOrders": "Überfällige Aufträge",
lib/i18n-internal.ts:2519:  "brief.readyOrders": "Bereite Aufträge",
lib/i18n-internal.ts:2522:  "brief.qcIssues": "Qualitätsprobleme",
lib/i18n-internal.ts:2525:  "brief.proofsNeedReview": "Belege zur Prüfung",
lib/i18n-internal.ts:2529:  "brief.review": "Prüfen",
lib/i18n-internal.ts:2530:  "brief.openDashboard": "Rollen-Board öffnen",
lib/i18n-internal.ts:2532:  "dashboard.subtitle": "Eine umfassende Übersicht über MJRH",
lib/i18n-internal.ts:2535:  "dashboard.kpi.late": "Überfällig ⚠",
lib/i18n-internal.ts:2545:  "dashboard.attentionNeeded": "Dinge, die jetzt Maßnahmen erfordern",
lib/i18n-internal.ts:2549:  "dashboard.station.ironing": "Bügeln",
lib/i18n-internal.ts:2556:  "cashClosing.closeAll": "Alle Kassen schließen",
lib/i18n-internal.ts:2570:  "cashClosing.notesTitle": "Grund für die Differenz (falls vorhanden)",
lib/i18n-internal.ts:2571:  "cashClosing.notesPlaceholder": "Beispiel: Fehlbetrag/Überschuss bei Zählung, nicht erfasste Umbuchung...",
lib/i18n-internal.ts:2572:  "cashClosing.closeTodayBtn": "Alle Kassen heute schließen",
lib/i18n-internal.ts:2575:  "cashClosing.latestClosings": "Letzte Kassenabschlüsse",
lib/i18n-internal.ts:2576:  "cashClosing.noClosings": "Keine vorherigen Abschlüsse",
lib/i18n-internal.ts:2580:  "accounting.kpi.payrollDue": "Fällige Gehälter",
lib/i18n-internal.ts:2587:  "accounting.btn.payPayroll": "Gehälter auszahlen",
lib/i18n-internal.ts:2588:  "orders.allOrders": "Alle Aufträge",
lib/i18n-internal.ts:2591:  "orders.noOrders": "Keine Aufträge gefunden",
lib/i18n-internal.ts:2597:  "navGroup.اللوحات": "Dashboards",
lib/i18n-internal.ts:2598:  "navGroup.الطلبات": "Aufträge",
lib/i18n-internal.ts:2599:  "navGroup.محطات العمل": "Arbeitsstationen",
lib/i18n-internal.ts:2600:  "navGroup.الموظفون": "Personal",
lib/i18n-internal.ts:2601:  "navGroup.المالية والتشغيل": "Finanzen & Betrieb",
lib/i18n-internal.ts:2602:  "navGroup.الإدارة": "Verwaltung",
lib/i18n-internal.ts:2603:  "navGroup.إدارة المنصة": "Plattform-Admin",
lib/i18n-internal.ts:2613:  "nav./orders": "Alle Aufträge",
lib/i18n-internal.ts:2618:  "nav./stations/ironing": "Bügeln",
lib/i18n-internal.ts:2620:  "nav./stations/qc": "Qualität QC",
lib/i18n-internal.ts:2626:  "nav./staff/requests": "Anfragen & Vorschüsse",
lib/i18n-internal.ts:2627:  "nav./staff/salaries": "Tageslöhne",
lib/i18n-internal.ts:2628:  "nav./staff/ironing-payroll": "Bügel-Lohn",
lib/i18n-internal.ts:2636:  "nav./inventory": "Inventar & Geräte",
lib/i18n-internal.ts:2644:  "nav./admin/tenants": "Wäschereien",
lib/i18n-internal.ts:2646:  "nav./admin/platform-fees": "Plattformgebühren",
lib/i18n-internal.ts:2657:  "station.cleaning.titleManager": "Reinigungsüberwachung",
lib/i18n-internal.ts:2659:  "station.ironing.managerTitle": "Bügelverwaltung",
lib/i18n-internal.ts:2661:  "station.qc.title": "Qualität QC",
lib/i18n-internal.ts:2672:  "today.description": "Überwachen Sie die tägliche Leistung, den Betrieb sowie offene Finanz- und Betriebsberichte.",
lib/i18n-internal.ts:2675:  "today.kpi.ordersToday": "Heutige Aufträge",
lib/i18n-internal.ts:2682:  "today.warn.cashClosingDetail": "Geschlossen: {closed} von {total}. Kassenabschluss öffnen und alle in einer Buchung schließen.",
lib/i18n-internal.ts:2684:  "today.needsAction": "Details, die jetzt Maßnahmen erfordern",
lib/i18n-internal.ts:2689:  "today.card.systemHealthDetail": "Grundlagen und offene Probleme prüfen",
lib/i18n-internal.ts:2690:  "today.card.orders": "Aufträge",
lib/i18n-internal.ts:2691:  "today.card.ordersDetail": "Aufträge ohne Wäsche, Rechnungen, Quittungen, Probleme",
lib/i18n-internal.ts:2695:  "today.card.safeDetail": "Einnahmen/Ausgaben prüfen und heute schließen",
lib/i18n-internal.ts:2703:  "order.printA4": "打印 A4 账单",
lib/i18n-internal.ts:2704:  "order.printThermal": "80mm 热敏小票",
lib/i18n-internal.ts:2705:  "order.invoiceTitle": "账单 #",
lib/i18n-internal.ts:2706:  "order.invoiceFooter": "感谢您的信任 — MJRH | 洗衣管理系统",
lib/i18n-internal.ts:2707:  "system.sendWhatsAppApi": "通过 WhatsApp API 发送",
lib/i18n-internal.ts:2708:  "system.toast.whatsappApiSent": "通过 WhatsApp API 消息发送成功",
lib/i18n-internal.ts:2709:  "accounting.guide.title": "快捷使用指南",
lib/i18n-internal.ts:2710:  "accounting.guide.step1": "1) 打开本月工资单，点击“生成月度工资”生成初始账目。",
lib/i18n-internal.ts:2711:  "accounting.guide.step2": "2) 点击“记入应付费用”，在实际发放前将工资计入应付账款。",
lib/i18n-internal.ts:2712:  "accounting.guide.step3": "3) 实际付款时，点击“发放工资”，系统将自动从对应现金账户中扣除。",
lib/i18n-internal.ts:2713:  "motivate.title": "今日寄语",
lib/i18n-internal.ts:2714:  "motivate.button": "继续奋斗 💪",
lib/i18n-internal.ts:2715:  "accounting.btn.syncAdvances": "同步借款预支账目",
lib/i18n-internal.ts:2716:  "accounting.payroll.itemsTitle": "最近工资单明细",
lib/i18n-internal.ts:2717:  "accounting.payroll.salary": "基本工资",
lib/i18n-internal.ts:2718:  "accounting.payroll.daily": "日薪计酬",
lib/i18n-internal.ts:2719:  "accounting.payroll.commission": "提成奖励",
lib/i18n-internal.ts:2720:  "accounting.payroll.advances": "已扣预支",
lib/i18n-internal.ts:2721:  "accounting.payroll.net": "实发工资",
lib/i18n-internal.ts:2722:  "common.draft": "草稿",
lib/i18n-internal.ts:2723:  "common.posted": "已过账",
lib/i18n-internal.ts:2724:  "system.missing": "缺失",
lib/i18n-internal.ts:2725:  "common.discount": "打折 %",
lib/i18n-internal.ts:2726:  "common.tax": "税率 %",
lib/i18n-internal.ts:2727:  "common.address": "地址",
lib/i18n-internal.ts:2728:  "orders.due": "应付小计",
lib/i18n-internal.ts:2729:  "orders.createOrder": "生成并确认订单",
lib/i18n-internal.ts:2730:  "orders.walkin": "堂食/自送",
lib/i18n-internal.ts:2731:  "orders.cash": "现金",
lib/i18n-internal.ts:2732:  "common.both": "洗 + 熨",
lib/i18n-internal.ts:2733:  "orders.pickupArea": "上门取件区域/小区",
lib/i18n-internal.ts:2734:  "orders.deliveryArea": "上门送件区域/小区",
lib/i18n-internal.ts:2735:  "orders.pickupAddress": "取件地址/定位",
lib/i18n-internal.ts:2736:  "orders.deliveryAddress": "送件地址/定位",
lib/i18n-internal.ts:2737:  "orders.quickServices": "快捷服务面板",
lib/i18n-internal.ts:2738:  "orders.quickServicesDetail": "点击下方卡片，一键将服务添加至发票中",
lib/i18n-internal.ts:2739:  "orders.searchService": "搜索服务项...",
lib/i18n-internal.ts:2740:  "orders.noServices": "暂无匹配的服务项目",
lib/i18n-internal.ts:2741:  "driver.action.startPickup": "开始取件任务",
lib/i18n-internal.ts:2742:  "driver.action.noTasks": "暂无紧急任务。如果附近有待取包裹，可点击接单。",
lib/i18n-internal.ts:2743:  "driver.action.updateLocation": "请先更新您的GPS位置",
lib/i18n-internal.ts:2744:  "driver.action.updateLocationDetail": "请点击“我的位置”以便后台准确调配与派单。",
lib/i18n-internal.ts:2745:  "driver.action.assignedPickup": "您有已派单的取件任务",
lib/i18n-internal.ts:2746:  "driver.action.readyDelivery": "您有待配送的包裹",
lib/i18n-internal.ts:2747:  "driver.action.codDelivery": "您有需要货到付款的配送任务",
lib/i18n-internal.ts:2748:  "driver.action.unassignedPickups": "有待接单的公开取件任务",
lib/i18n-internal.ts:2749:  "pickupStatus.pending": "等待配送员",
lib/i18n-internal.ts:2750:  "pickupStatus.assigned": "已派单",
lib/i18n-internal.ts:2751:  "pickupStatus.picked_up": "已收件",
lib/i18n-internal.ts:2752:  "pickupStatus.converted": "已转为订单",
lib/i18n-internal.ts:2753:  "pickupStatus.cancelled": "已取消",
lib/i18n-internal.ts:2754:  "driver.confirmPickup": "确认收件并生成订单",
lib/i18n-internal.ts:2755:  "driver.outForDelivery": "开始配送",
lib/i18n-internal.ts:2756:  "driver.confirmCodePlaceholder": "客户手机号后4位",
lib/i18n-internal.ts:2757:  "driver.approxDistance": "预估距离：",
lib/i18n-internal.ts:2758:  "driver.estimatedPieces": "预计件数：",
lib/i18n-internal.ts:2759:  "driver.cod": "货到付款",
lib/i18n-internal.ts:2760:  "driver.dontLeave": "异常留置",
lib/i18n-internal.ts:2761:  "driver.qcMissing": "质检缺失",
lib/i18n-internal.ts:2762:  "driver.readyForDelivery": "已准备好出货",
lib/i18n-internal.ts:2763:  "driver.confirmCodeHelp": "输入客户手机号的后4位以确认妥投送达",
lib/i18n-internal.ts:2764:  "manager.title": "经理工作台",
lib/i18n-internal.ts:2765:  "manager.opsSub": "管理作业工位与工艺技术人员",
lib/i18n-internal.ts:2766:  "manager.csSub": "管理客户订单与配送人员",
lib/i18n-internal.ts:2767:  "manager.generalSub": "核心管理指标概览",
lib/i18n-internal.ts:2768:  "cs.todayHub": "客服业务指标 — 今日",
lib/i18n-internal.ts:2769:  "manager.pendingRequests": "待审批申请",
lib/i18n-internal.ts:2770:  "manager.leaveRequests": "员工请假申请",
lib/i18n-internal.ts:2771:  "manager.noPending": "暂无待审核申请",
lib/i18n-internal.ts:2772:  "manager.leavesPendingText": "笔请假申请等待批准",
lib/i18n-internal.ts:2773:  "manager.viewRequests": "审核申请",
lib/i18n-internal.ts:2774:  "manager.advancesPendingText": "笔预支申请累计",
lib/i18n-internal.ts:2775:  "ops.subtitle": "订单与收入的简要概览",
lib/i18n-internal.ts:2776:  "ops.tomorrowOrders": "明日订单数",
lib/i18n-internal.ts:2777:  "ops.notStarted": "未开始",
lib/i18n-internal.ts:2778:  "ops.cashRevenue": "现金收入",
lib/i18n-internal.ts:2779:  "ops.instapayRevenue": "InstaPay 收入",
lib/i18n-internal.ts:2780:  "ops.attentionNeeded": "急需处理的运营异常",
lib/i18n-internal.ts:2781:  "ops.stable": "当前运营状态良好 ✅",
lib/i18n-internal.ts:2782:  "ops.activeTeam": "今日值班团队",
lib/i18n-internal.ts:2783:  "ops.manage": "管理团队",
lib/i18n-internal.ts:2784:  "ops.noStaff": "暂无值班员工数据",
lib/i18n-internal.ts:2785:  "ops.staffRequests": "员工申请审核",
lib/i18n-internal.ts:2786:  "ops.viewAll": "查看全部",
lib/i18n-internal.ts:2787:  "ops.pendingRequestsDetail": "待审核申请（休假 / 预支 / 加班 / 休息）",
lib/i18n-internal.ts:2788:  "ops.roleDistribution": "技术员工单派发",
lib/i18n-internal.ts:2789:  "ops.roleDistributionDetail": "您可以在各工位页面内为每一个工单指派负责的工艺技术员。",
lib/i18n-internal.ts:2790:  "cs.subtitle": "监控进行中的订单",
lib/i18n-internal.ts:2791:  "cs.inProgress": "进行中",
lib/i18n-internal.ts:2792:  "cs.noOrdersInProgress": "暂无进行中的订单",
lib/i18n-internal.ts:2793:  "common.hours": "小时",
lib/i18n-internal.ts:2795:  "common.salaries": "工资与提成",
lib/i18n-internal.ts:2796:  "common.rent": "租金",
lib/i18n-internal.ts:2797:  "common.water": "水费账单",
lib/i18n-internal.ts:2798:  "common.electricity": "电费账单",
lib/i18n-internal.ts:2799:  "common.supplies": "辅料耗材",
lib/i18n-internal.ts:2800:  "common.maintenance": "日常维护",
lib/i18n-internal.ts:2801:  "common.other": "其他",
lib/i18n-internal.ts:2802:  "common.optional": "选填",
lib/i18n-internal.ts:2803:  "reports.avgInvoice": "平均订单金额",
lib/i18n-internal.ts:2804:  "reports.failureRate": "质检失败率",
lib/i18n-internal.ts:2805:  "reports.del": "已妥投",
lib/i18n-internal.ts:2806:  "reports.noMonth": "无上月数据",
lib/i18n-internal.ts:2807:  "reports.stationPerformance": "工位运营时效",
lib/i18n-internal.ts:2808:  "reports.topStaff": "明星员工榜",
lib/i18n-internal.ts:2809:  "reports.topServices": "明星服务排行",
lib/i18n-internal.ts:2810:  "reports.bestBranch": "营业额最高分店：",
lib/i18n-internal.ts:2811:  "reports.delayByStage": "各工位平均延误时长",
lib/i18n-internal.ts:2812:  "reports.whoNeedsFollowup": "谁需要重点跟进？",
lib/i18n-internal.ts:2813:  "reports.netCashMonth": "本月净现金流",
lib/i18n-internal.ts:2814:  "reports.payableMonth": "应付工资/费用",
lib/i18n-internal.ts:2815:  "reports.receivablesCustomer": "客户欠款余额",
lib/i18n-internal.ts:2816:  "reports.lowStock": "库存不足物资",
lib/i18n-internal.ts:2817:  "reports.bottleneck": "运营瓶颈工位",
lib/i18n-internal.ts:2818:  "reports.pendingPickups": "待指派司机的取件",
lib/i18n-internal.ts:2819:  "reports.readyWhatsapp": "待发送的微信消息",
lib/i18n-internal.ts:2820:  "dailyOps.title": "每日运营",
lib/i18n-internal.ts:2821:  "dailyOps.subtitle": "请按步骤进行：开启新一天并实时监控。日终现金结账等任务拥有独立评分，不影响日间运营就绪率。",
lib/i18n-internal.ts:2822:  "dailyOps.score": "今日运营就绪率",
lib/i18n-internal.ts:2823:  "dailyOps.scoreEnd": "日终结账",
lib/i18n-internal.ts:2824:  "dailyOps.kpi.safes": "现金结账",
